Created At: 2026-09-18T20:07:21+05:00
Completed At: 2026-09-18T20:07:21+05:00
File Path: `file:///c:/Users/BK%20Magsi/Downloads/school-management-system/frontend/src/pages/FeeSetupPage.tsx`
Total Lines: 941
Total Bytes: 35738
Showing lines 250 to 450
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
250:     setBusy(true);
251:     try {
252:       const basePayload: Record<string, any> = {
253:         title: formTitle.trim(),
254:         description: formDesc.trim() || undefined,
255:       };
256: 
257:       if (formFeeType === 'monthly_tuition' && formMonth) {
258:         basePayload.month = formMonth;
259:       } else {
260:         basePayload.month = null;
261:       }
262: 
263:       basePayload.effectiveFromMonth = formEffectiveFromMonth || null;
264:       basePayload.effectiveFromYear = formEffectiveFromYear || null;
265: 
266:       if (hasDueDate && formDueDate) {
267:         basePayload.dueDate = new Date(formDueDate).toISOString();
268:       }
269: 
270:       if (editing) {
271:         const amt = parseFloat(formRows[0].amountPkr);
272:         await api.patch(`/fee-structures/${editing._id}`, {
273:           ...basePayload,
274:           amount: toPaisa(amt),
275:         });
276:         toast.success('Fee structure updated successfully');
277:       } else {
278:         const promises = formRows.map(row => {
279:           return api.post('/fee-structures', {
280:             ...basePayload,
281:             sessionId: formSessionId,
282:             classId: row.classId,
283:             feeType: formFeeType,
284:             amount: toPaisa(parseFloat(row.amountPkr)),
285:           });
286:         });
287:         await Promise.all(promises);
288:         toast.success(`${formRows.length} Fee structure(s) created successfully`);
289:       }
290:       setFormOpen(false);
291:       loadStructures();
292:     } catch (err: any) {
293:       toast.error(apiErrorMessage(err));
294:     } finally {
295:       setBusy(false);
296:     }
297:   }
298: 
299:   // Pre-check eligible student count when generation dialog opens or month/year changes
300:   const loadGenPreCheck = useCallback(async (target: FeeRow, m: number, y: number) => {
301:     setGenCheckLoading(true);
302:     try {
303:       // Count eligible students (active, non-archived, in this class/session)
